Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Government,Canada,Carretera,None,"1,619",3,20,"32,370",0,"32,370","16,185","16,185",01-01-2014,1,January,2014
Government,Germany,Carretera,None,"1,321",3,20,"26,420",0,"26,420","13,210","13,210",01-01-2014,1,January,2014
Midmarket,France,Carretera,None,"2,178",3,15,"32,670",0,"32,670","21,780","10,890",01-06-2014,6,June,2014
Midmarket,Germany,Carretera,None,888,3,15,"13,320",0,"13,320","8,880","4,440",01-06-2014,6,June,2014
Midmarket,Mexico,Carretera,None,"2,470",3,15,"37,050",0,"37,050","24,700","12,350",01-06-2014,6,June,2014
Government,Germany,Carretera,None,"1,513",3,350,"5,29,550",0,"5,29,550","3,93,380","1,36,170",01-12-2014,12,December,2014
Midmarket,Germany,Montana,None,921,5,15,"13,815",0,"13,815","9,210","4,605",01-03-2014,3,March,2014
Channel Partners,Canada,Montana,None,"2,518",5,12,"30,216",0,"30,216","7,554","22,662",01-06-2014,6,June,2014
Government,France,Montana,None,"1,899",5,20,"37,980",0,"37,980","18,990","18,990",01-06-2014,6,June,2014
Channel Partners,Germany,Montana,None,"1,545",5,12,"18,540",0,"18,540","4,635","13,905",01-06-2014,6,June,2014
Midmarket,Mexico,Montana,None,"2,470",5,15,"37,050",0,"37,050","24,700","12,350",01-06-2014,6,June,2014
Enterprise,Canada,Montana,None,"2,666",5,125,"3,33,188",0,"3,33,188","3,19,860","13,328",01-07-2014,7,July,2014
Small Business,Mexico,Montana,None,958,5,300,"2,87,400",0,"2,87,400","2,39,500","47,900",01-08-2014,8,August,2014
Government,Germany,Montana,None,"2,146",5,7,"15,022",0,"15,022","10,730","4,292",01-09-2014,9,September,2014
Enterprise,Canada,Montana,None,345,5,125,"43,125",0,"43,125","41,400","1,725",01-10-2013,10,October,2013
Midmarket,United States of America,Montana,None,615,5,15,"9,225",0,"9,225","6,150","3,075",01-12-2014,12,December,2014
Government,Canada,Paseo,None,292,10,20,"5,840",0,"5,840","2,920","2,920",01-02-2014,2,February,2014
Midmarket,Mexico,Paseo,None,974,10,15,"14,610",0,"14,610","9,740","4,870",01-02-2014,2,February,2014
Channel Partners,Canada,Paseo,None,"2,518",10,12,"30,216",0,"30,216","7,554","22,662",01-06-2014,6,June,2014
Government,Germany,Paseo,None,"1,006",10,350,"3,52,100",0,"3,52,100","2,61,560","90,540",01-06-2014,6,June,2014
Channel Partners,Germany,Paseo,None,367,10,12,"4,404",0,"4,404","1,101","3,303",01-07-2014,7,July,2014
Government,Mexico,Paseo,None,883,10,7,"6,181",0,"6,181","4,415","1,766",01-08-2014,8,August,2014
Midmarket,France,Paseo,None,549,10,15,"8,235",0,"8,235","5,490","2,745",01-09-2013,9,September,2013
Small Business,Mexico,Paseo,None,788,10,300,"2,36,400",0,"2,36,400","1,97,000","39,400",01-09-2013,9,September,2013
